game_pk,game_date,bucket,pitch_name
777131,2025-07-12,Batter_3,4-Seam Fastball
777131,2025-07-12,Batter_2,4-Seam Fastball
777131,2025-07-12,Batter_1,4-Seam Fastball
777055,2025-07-21,Inning_3_leadoff,Cutter
777055,2025-07-21,Inning_2_leadoff,4-Seam Fastball
777055,2025-07-21,Batter_3,4-Seam Fastball
777055,2025-07-21,Batter_2,4-Seam Fastball
777055,2025-07-21,Batter_1,4-Seam Fastball
776984,2025-07-27,Inning_3_leadoff,Cutter
776984,2025-07-27,Inning_2_leadoff,Knuckle Curve
776984,2025-07-27,Batter_3,4-Seam Fastball
776984,2025-07-27,Batter_2,Sinker
776984,2025-07-27,Batter_1,4-Seam Fastball
776899,2025-08-02,Inning_3_leadoff,Changeup
776899,2025-08-02,Inning_2_leadoff,Knuckle Curve
776899,2025-08-02,Batter_3,Sinker
776899,2025-08-02,Batter_2,4-Seam Fastball
776899,2025-08-02,Batter_1,4-Seam Fastball
776825,2025-08-08,Inning_3_leadoff,Knuckle Curve
776825,2025-08-08,Inning_2_leadoff,4-Seam Fastball
776825,2025-08-08,Batter_3,Knuckle Curve
776825,2025-08-08,Batter_2,4-Seam Fastball
776825,2025-08-08,Batter_1,4-Seam Fastball
776746,2025-08-13,Inning_3_leadoff,4-Seam Fastball
776746,2025-08-13,Inning_2_leadoff,4-Seam Fastball
776746,2025-08-13,Batter_3,Slider
776746,2025-08-13,Batter_2,4-Seam Fastball
776746,2025-08-13,Batter_1,4-Seam Fastball
776682,2025-08-18,Inning_3_leadoff,Knuckle Curve
776682,2025-08-18,Inning_2_leadoff,4-Seam Fastball
776682,2025-08-18,Batter_3,4-Seam Fastball
776682,2025-08-18,Batter_2,4-Seam Fastball
776682,2025-08-18,Batter_1,4-Seam Fastball
776609,2025-08-24,Inning_3_leadoff,4-Seam Fastball
776609,2025-08-24,Inning_2_leadoff,Slider
776609,2025-08-24,Batter_3,4-Seam Fastball
776609,2025-08-24,Batter_2,Knuckle Curve
776609,2025-08-24,Batter_1,4-Seam Fastball
776534,2025-08-29,Inning_3_leadoff,4-Seam Fastball
776534,2025-08-29,Inning_2_leadoff,4-Seam Fastball
776534,2025-08-29,Batter_3,4-Seam Fastball
776534,2025-08-29,Batter_2,4-Seam Fastball
776534,2025-08-29,Batter_1,4-Seam Fastball
